Site,Latitude,Longitude,Continent,Vegetation,Plot,FireFreq,FireSeason,FireStart,FireLast,SurveyYear,Duration,Grass Cover,Percent Cover,Percent Basal Cover,Grass Basal Area,Biomass dry ,Grass biomass dry weight (10^3Kgha^-1),Grass Biomass Dry (tonnes/ha),Grass Biomass fresh weight,Grass biomass dry weight (g/m2)
Alapaha,31.16666667,-83.25,,,2_0,0,CONT,1942,1942,1980,,4.5,,,,,,,,
Alapaha,31.16666667,-83.25,,,3_0,0.342105263,WINTER,1942,1979,1980,,40.67,,,,,,,,
Alapaha,31.16666667,-83.25,,,8_0,0.342105263,WINTER,1942,1979,1980,,10.82,,,,,,,,
Alapaha,31.16666667,-83.25,,,4_0,0.394736842,WINTER,1942,1979,1980,,31.84,,,,,,,,
Alapaha,31.16666667,-83.25,,,5_0,0.394736842,WINTER,1942,1979,1980,,39.01,,,,,,,,
Alapaha,31.16666667,-83.25,,,1_0,0.552631579,WINTER,1942,1979,1980,,22.96,,,,,,,,
Alapaha,31.16666667,-83.25,,,6_0,0.552631579,WINTER,1942,1979,1980,,15.49,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1F,0,CONT,N/A,1907,2007,,2.595,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1F,0,CONT,N/A,1907,2008,,1.625,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1I,0,CONT,N/A,1907,2007,,1.185,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1I,0,CONT,N/A,1907,2008,,1.14,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2C,0,CONT,N/A,1907,2007,,3.835,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2C,0,CONT,N/A,1907,2008,,3.28,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2A,0.125,NOV,1975,1999,2007,,3.825,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2A,0.125,NOV,1975,1999,2008,,2.94,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2B,0.125,NOV,1975,1999,2007,,9.885,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2B,0.125,NOV,1975,1999,2008,,4.755,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2H,0.125,NOV,1975,1999,2007,,6.37,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2H,0.125,NOV,1975,1999,2008,,6.27,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1A,0.25,NOV,1975,2003,2008,,5.04,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1A,0.25,NOV,1975,2003,2007,,4.96,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1D,0.25,NOV,1975,2003,2007,,8.175,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1D,0.25,NOV,1975,2003,2008,,7.575,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,4B,0.25,NOV,1975,2003,2007,,7.525,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,4B,0.25,NOV,1975,2003,2008,,5.895,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1B,0.1,NOV,1975,2005,2007,,5.56,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1B,0.1,NOV,1975,2005,2008,,6.415,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1C,0.1,NOV,1975,2005,2007,,3.93,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1C,0.1,NOV,1975,2005,2008,,3.91,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3D,0.1,NOV,1975,2005,2008,,0.295,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3D,0.1,NOV,1975,2005,2007,,0.2,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1G,0.166666667,NOV,1975,2005,2007,,4.795,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,1G,0.166666667,NOV,1975,2005,2008,,3.785,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2F,0.166666667,NOV,1975,2005,2007,,4.125,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2F,0.166666667,NOV,1975,2005,2008,,3.44,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3F,0.166666667,NOV,1975,2005,2007,,6.725,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3F,0.166666667,NOV,1975,2005,2008,,5.715,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2G,0.5,NOV,1975,2005,2007,,7.915,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2G,0.5,NOV,1975,2005,2008,,6.695,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3B,0.5,NOV,1975,2005,2007,,7.395,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3B,0.5,NOV,1975,2005,2008,,6.79,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,4A,0.5,NOV,1975,2005,2007,,8.205,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,4A,0.5,NOV,1975,2005,2008,,6.685,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2D,1,NOV,1975,2006,2007,,8.715,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2D,1,NOV,1975,2006,2008,,6.305,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2E,1,NOV,1975,2006,2008,,7.935,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,2E,1,NOV,1975,2006,2007,,6.255,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3A,1,NOV,1975,2006,2007,,8.025,,,,,,,,
ChimneySpring,35.271793,-111.708191,,,3A,1,NOV,1975,2006,2008,,7.01,,,,,,,,
JosephJones,31.22,-84.48,,,noplotdata,0,CONT,2001,2001,2015,,31.65625,,,,,,,,
JosephJones,31.22,-84.48,,,noplotdata,0.571428571,FEB-APR,2001,2015,2015,,56.359375,,,,,,,,
Limestone,34.558498,-111.328313,,,3F,0,CONT,N/A,1907,2008,,2.665,,,,,,,,
Limestone,34.558498,-111.328313,,,3F,0,CONT,N/A,1907,2007,,2.13,,,,,,,,
Limestone,34.558498,-111.328313,,,5C,0,CONT,N/A,1907,2007,,1.485,,,,,,,,
Limestone,34.558498,-111.328313,,,5C,0,CONT,N/A,1907,2008,,1.475,,,,,,,,
Limestone,34.558498,-111.328313,,,5E,0,CONT,N/A,1907,2008,,3.89,,,,,,,,
Limestone,34.558498,-111.328313,,,5E,0,CONT,N/A,1907,2007,,3.17,,,,,,,,
Limestone,34.558498,-111.328313,,,2D,0.125,NOV,1975,1999,2008,,3.075,,,,,,,,
Limestone,34.558498,-111.328313,,,2D,0.125,NOV,1975,1999,2007,,1.805,,,,,,,,
Limestone,34.558498,-111.328313,,,3B,0.125,NOV,1975,1999,2007,,3.875,,,,,,,,
Limestone,34.558498,-111.328313,,,3B,0.125,NOV,1975,1999,2008,,3.845,,,,,,,,
Limestone,34.558498,-111.328313,,,5A,0.125,NOV,1975,1999,2008,,6.945,,,,,,,,
Limestone,34.558498,-111.328313,,,5A,0.125,NOV,1975,1999,2007,,2.805,,,,,,,,
Limestone,34.558498,-111.328313,,,3E,0.25,NOV,1975,2003,2008,,4.13,,,,,,,,
Limestone,34.558498,-111.328313,,,3E,0.25,NOV,1975,2003,2007,,2.15,,,,,,,,
Limestone,34.558498,-111.328313,,,4C,0.25,NOV,1975,2003,2008,,4.035,,,,,,,,
Limestone,34.558498,-111.328313,,,4C,0.25,NOV,1975,2003,2007,,2.845,,,,,,,,
Limestone,34.558498,-111.328313,,,4E,0.25,NOV,1975,2003,2008,,0.88,,,,,,,,
Limestone,34.558498,-111.328313,,,4E,0.25,NOV,1975,2003,2007,,0.7,,,,,,,,
Limestone,34.558498,-111.328313,,,2B,0.1,NOV,1975,2005,2007,,3.1,,,,,,,,
Limestone,34.558498,-111.328313,,,2B,0.1,NOV,1975,2005,2008,,1.78,,,,,,,,
Limestone,34.558498,-111.328313,,,2E,0.1,NOV,1975,2005,2008,,1.355,,,,,,,,
Limestone,34.558498,-111.328313,,,2E,0.1,NOV,1975,2005,2007,,0.85,,,,,,,,
Limestone,34.558498,-111.328313,,,5D,0.1,NOV,1975,2005,2008,,4.095,,,,,,,,
Limestone,34.558498,-111.328313,,,5D,0.1,NOV,1975,2005,2007,,2.65,,,,,,,,
Limestone,34.558498,-111.328313,,,4F,0.1666667,NOV,1975,2005,2007,,13,,,,,,,,
Limestone,34.558498,-111.328313,,,4F,0.1666667,NOV,1975,2005,2008,,8.61,,,,,,,,
Limestone,34.558498,-111.328313,,,5B,0.1666667,NOV,1975,2005,2007,,6.07,,,,,,,,
Limestone,34.558498,-111.328313,,,5B,0.1666667,NOV,1975,2005,2008,,4.895,,,,,,,,
Limestone,34.558498,-111.328313,,,5F,0.1666667,NOV,1975,2005,2007,,3.58,,,,,,,,
Limestone,34.558498,-111.328313,,,5F,0.1666667,NOV,1975,2005,2008,,2.91,,,,,,,,
Limestone,34.558498,-111.328313,,,2A,0.5,NOV,1975,2005,2008,,5.615,,,,,,,,
Limestone,34.558498,-111.328313,,,2A,0.5,NOV,1975,2005,2007,,2.91,,,,,,,,
Limestone,34.558498,-111.328313,,,3D,0.5,NOV,1975,2005,2007,,2.68,,,,,,,,
Limestone,34.558498,-111.328313,,,3D,0.5,NOV,1975,2005,2008,,3.265,,,,,,,,
Limestone,34.558498,-111.328313,,,4D,0.5,NOV,1975,2005,2007,,1.625,,,,,,,,
Limestone,34.558498,-111.328313,,,4D,0.5,NOV,1975,2005,2008,,1.055,,,,,,,,
Limestone,34.558498,-111.328313,,,3A,1,NOV,1975,2006,2008,,6.74,,,,,,,,
Limestone,34.558498,-111.328313,,,3A,1,NOV,1975,2006,2007,,3.15,,,,,,,,
Limestone,34.558498,-111.328313,,,4A,1,NOV,1975,2006,2008,,3.38,,,,,,,,
Limestone,34.558498,-111.328313,,,4A,1,NOV,1975,2006,2007,,1.495,,,,,,,,
Limestone,34.558498,-111.328313,,,4B,1,NOV,1975,2006,2008,,4.205,,,,,,,,
Limestone,34.558498,-111.328313,,,4B,1,NOV,1975,2006,2007,,2.53,,,,,,,,
TallTimbers,30.65,-84.2,,,75B,0,CONT,1960,1960,2007,,3.9,,,,,,,,
TallTimbers,30.65,-84.2,,,NB66,0,CONT,1960,1960,2007,,1.8,,,,,,,,
TallTimbers,30.65,-84.2,,,UA,0,CONT,1960,1960,2007,,0.4,,,,,,,,
TallTimbers,30.65,-84.2,,,W4A,0.3138298,FEB-APR,1960,2007,2007,,7.4,,,,,,,,
TallTimbers,30.65,-84.2,,,W4B,0.3138298,FEB-APR,1960,2007,2007,,7.4,,,,,,,,
TallTimbers,30.65,-84.2,,,W4C,0.3138298,FEB-APR,1960,2007,2007,,8.2,,,,,,,,
TallTimbers,30.65,-84.2,,,W3A,0.3333333,FEB-APR,1960,2007,2007,,7,,,,,,,,
TallTimbers,30.65,-84.2,,,W3B,0.3333333,FEB-APR,1960,2007,2007,,5.9,,,,,,,,
TallTimbers,30.65,-84.2,,,W3C,0.3333333,FEB-APR,1960,2007,2007,,4.3,,,,,,,,
TallTimbers,30.65,-84.2,,,W2A,0.5,FEB-APR,1960,2007,2007,,31.1,,,,,,,,
TallTimbers,30.65,-84.2,,,W2B,0.5,FEB-APR,1960,2007,2007,,21.3,,,,,,,,
TallTimbers,30.65,-84.2,,,W2C,0.5,FEB-APR,1960,2007,2007,,22.7,,,,,,,,
TallTimbers,30.65,-84.2,,,W1A,1,FEB-APR,1960,2007,2007,,78.9,,,,,,,,
TallTimbers,30.65,-84.2,,,W1B,1,FEB-APR,1960,2007,2007,,25.9,,,,,,,,
TallTimbers,30.65,-84.2,,,W1C,1,FEB-APR,1960,2007,2007,,23.3,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1991,1992,,98.6575,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1991,1992,,98.2353,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1991,1992,,92.2681,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1991,1992,,78.4314,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1991,1992,,99.4048,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1991,1992,,94.4442,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1991,1992,,73.0995,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1991,1992,,74.1575,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1992,1993,,92.8177,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1992,1993,,94.3504,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1992,1993,,93.6275,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1992,1993,,96.4539,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1992,1993,,97.2376,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1992,1993,,82.4468,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1992,1993,,81.0343,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1992,1993,,78.0142,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1993,1994,,83.2216,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1993,1994,,89.7438,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1993,1994,,93.2773,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1993,1994,,92.9488,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1993,1994,,96.3191,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1993,1994,,89.6227,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1993,1994,,49.4949,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1993,1994,,80.5755,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1994,1995,,96.2963,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1994,1995,,95.3271,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1994,1995,,90.7896,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1994,1995,,96.0396,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1994,1995,,90.6667,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1994,1995,,89.3617,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1994,1995,,93.1819,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1994,1995,,62.1052,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1995,1996,,95.2128,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1995,1996,,96.5987,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1995,1996,,93.4212,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1995,1996,,93.6937,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1995,1996,,86.7469,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1995,1996,,85.7141,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1995,1996,,71.6052,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1995,1996,,78.3216,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1996,1997,,94.0399,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1996,1997,,98.3471,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1996,1997,,92.6175,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1996,1997,,90,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1996,1997,,90.909,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1996,1997,,95.9183,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1996,1997,,75.5727,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1996,1997,,77.5701,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1997,1998,,94.2308,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1997,1998,,95.6205,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1997,1998,,85.7143,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1997,1998,,95.5056,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1997,1998,,96.8504,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1997,1998,,72.2222,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1997,1998,,59.7826,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1997,1998,,75.4902,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1998,1999,,90.9092,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1998,1999,,96.8255,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1998,1999,,100,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1998,1999,,99.9999,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1998,1999,,100,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1998,1999,,85.1239,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1998,1999,,69.6721,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1998,1999,,73.077,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,1999,2000,,95.8525,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,1999,2000,,99.5024,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,1999,2000,,85.8976,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,1999,2000,,100,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,1999,2000,,94.1176,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,1999,2000,,87.234,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,1999,2000,,92.1428,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,1999,2000,,96.1165,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,2000,2001,,95.238,,,,,,,,
Tiogo,12.22,-2.7,,,2_208_0_0,0,CONT,N/A,2000,2001,,97.3822,,,,,,,,
Tiogo,12.22,-2.7,,,3_303_0_0,0,CONT,N/A,2000,2001,,79.6536,,,,,,,,
Tiogo,12.22,-2.7,,,4_415_0_0,0,CONT,N/A,2000,2001,,98.9795,,,,,,,,
Tiogo,12.22,-2.7,,,1_101_0_0,1,OCTNOV,1991,2000,2001,,95.0921,,,,,,,,
Tiogo,12.22,-2.7,,,2_201_0_0,1,OCTNOV,1991,2000,2001,,86.0466,,,,,,,,
Tiogo,12.22,-2.7,,,3_314_0_0,1,OCTNOV,1991,2000,2001,,80.6121,,,,,,,,
Tiogo,12.22,-2.7,,,4_408_0_0,1,OCTNOV,1991,2000,2001,,83.4644,,,,,,,,
Tiogo,12.22,-2.7,,,1_114_0_0,0,CONT,N/A,2001,2002,,80.5148,,,,,,,,
