"","Site","Latitude","Longitude","Continent","Vegetation","Plot","FireFreq","FireSeason","FireStart","FireLast","SurveyYear","Duration","Grass.Cover","Percent.Cover","Percent.Basal.Cover","Grass.Basal.Area","Biomass.dry","Grass.biomass.dry.weight..10.3Kgha..1.","Grass.Biomass.Dry..tonnes.ha.","Grass.Biomass.fresh.weight","Grass.biomass.dry.weight..g.m2.","Olson_Ecoregion","grassy"
"1","Alapaha",31.16666667,-83.25,NA,NA,"2_0",0,"CONT","1942","1942","1980",NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"2","Alapaha",31.16666667,-83.25,NA,NA,"3_0",0.342105263,"WINTER","1942","1979","1980",NA,40.67,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"3","Alapaha",31.16666667,-83.25,NA,NA,"8_0",0.342105263,"WINTER","1942","1979","1980",NA,10.82,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"4","Alapaha",31.16666667,-83.25,NA,NA,"4_0",0.394736842,"WINTER","1942","1979","1980",NA,31.84,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"5","Alapaha",31.16666667,-83.25,NA,NA,"5_0",0.394736842,"WINTER","1942","1979","1980",NA,39.01,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"6","Alapaha",31.16666667,-83.25,NA,NA,"1_0",0.552631579,"WINTER","1942","1979","1980",NA,22.96,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"7","Alapaha",31.16666667,-83.25,NA,NA,"6_0",0.552631579,"WINTER","1942","1979","1980",NA,15.49,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"8","ChimneySpring",35.271793,-111.708191,NA,NA,"1F",0,"CONT","N/A","1907","2007",NA,2.595,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"9","ChimneySpring",35.271793,-111.708191,NA,NA,"1F",0,"CONT","N/A","1907","2008",NA,1.625,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"10","ChimneySpring",35.271793,-111.708191,NA,NA,"1I",0,"CONT","N/A","1907","2007",NA,1.185,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"11","ChimneySpring",35.271793,-111.708191,NA,NA,"1I",0,"CONT","N/A","1907","2008",NA,1.14,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"12","ChimneySpring",35.271793,-111.708191,NA,NA,"2C",0,"CONT","N/A","1907","2007",NA,3.835,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"13","ChimneySpring",35.271793,-111.708191,NA,NA,"2C",0,"CONT","N/A","1907","2008",NA,3.28,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"14","ChimneySpring",35.271793,-111.708191,NA,NA,"2A",0.125,"NOV","1975","1999","2007",NA,3.825,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"15","ChimneySpring",35.271793,-111.708191,NA,NA,"2A",0.125,"NOV","1975","1999","2008",NA,2.94,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"16","ChimneySpring",35.271793,-111.708191,NA,NA,"2B",0.125,"NOV","1975","1999","2007",NA,9.885,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"17","ChimneySpring",35.271793,-111.708191,NA,NA,"2B",0.125,"NOV","1975","1999","2008",NA,4.755,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"18","ChimneySpring",35.271793,-111.708191,NA,NA,"2H",0.125,"NOV","1975","1999","2007",NA,6.37,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"19","ChimneySpring",35.271793,-111.708191,NA,NA,"2H",0.125,"NOV","1975","1999","2008",NA,6.27,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"20","ChimneySpring",35.271793,-111.708191,NA,NA,"1A",0.25,"NOV","1975","2003","2008",NA,5.04,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"21","ChimneySpring",35.271793,-111.708191,NA,NA,"1A",0.25,"NOV","1975","2003","2007",NA,4.96,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"22","ChimneySpring",35.271793,-111.708191,NA,NA,"1D",0.25,"NOV","1975","2003","2007",NA,8.175,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"23","ChimneySpring",35.271793,-111.708191,NA,NA,"1D",0.25,"NOV","1975","2003","2008",NA,7.575,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"24","ChimneySpring",35.271793,-111.708191,NA,NA,"4B",0.25,"NOV","1975","2003","2007",NA,7.525,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"25","ChimneySpring",35.271793,-111.708191,NA,NA,"4B",0.25,"NOV","1975","2003","2008",NA,5.895,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"26","ChimneySpring",35.271793,-111.708191,NA,NA,"1B",0.1,"NOV","1975","2005","2007",NA,5.56,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"27","ChimneySpring",35.271793,-111.708191,NA,NA,"1B",0.1,"NOV","1975","2005","2008",NA,6.415,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"28","ChimneySpring",35.271793,-111.708191,NA,NA,"1C",0.1,"NOV","1975","2005","2007",NA,3.93,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"29","ChimneySpring",35.271793,-111.708191,NA,NA,"1C",0.1,"NOV","1975","2005","2008",NA,3.91,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"30","ChimneySpring",35.271793,-111.708191,NA,NA,"3D",0.1,"NOV","1975","2005","2008",NA,0.295,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"31","ChimneySpring",35.271793,-111.708191,NA,NA,"3D",0.1,"NOV","1975","2005","2007",NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"32","ChimneySpring",35.271793,-111.708191,NA,NA,"1G",0.166666667,"NOV","1975","2005","2007",NA,4.795,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"33","ChimneySpring",35.271793,-111.708191,NA,NA,"1G",0.166666667,"NOV","1975","2005","2008",NA,3.785,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"34","ChimneySpring",35.271793,-111.708191,NA,NA,"2F",0.166666667,"NOV","1975","2005","2007",NA,4.125,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"35","ChimneySpring",35.271793,-111.708191,NA,NA,"2F",0.166666667,"NOV","1975","2005","2008",NA,3.44,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"36","ChimneySpring",35.271793,-111.708191,NA,NA,"3F",0.166666667,"NOV","1975","2005","2007",NA,6.725,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"37","ChimneySpring",35.271793,-111.708191,NA,NA,"3F",0.166666667,"NOV","1975","2005","2008",NA,5.715,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"38","ChimneySpring",35.271793,-111.708191,NA,NA,"2G",0.5,"NOV","1975","2005","2007",NA,7.915,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"39","ChimneySpring",35.271793,-111.708191,NA,NA,"2G",0.5,"NOV","1975","2005","2008",NA,6.695,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"40","ChimneySpring",35.271793,-111.708191,NA,NA,"3B",0.5,"NOV","1975","2005","2007",NA,7.395,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"41","ChimneySpring",35.271793,-111.708191,NA,NA,"3B",0.5,"NOV","1975","2005","2008",NA,6.79,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"42","ChimneySpring",35.271793,-111.708191,NA,NA,"4A",0.5,"NOV","1975","2005","2007",NA,8.205,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"43","ChimneySpring",35.271793,-111.708191,NA,NA,"4A",0.5,"NOV","1975","2005","2008",NA,6.685,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"44","ChimneySpring",35.271793,-111.708191,NA,NA,"2D",1,"NOV","1975","2006","2007",NA,8.715,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"45","ChimneySpring",35.271793,-111.708191,NA,NA,"2D",1,"NOV","1975","2006","2008",NA,6.305,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"46","ChimneySpring",35.271793,-111.708191,NA,NA,"2E",1,"NOV","1975","2006","2008",NA,7.935,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"47","ChimneySpring",35.271793,-111.708191,NA,NA,"2E",1,"NOV","1975","2006","2007",NA,6.255,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"48","ChimneySpring",35.271793,-111.708191,NA,NA,"3A",1,"NOV","1975","2006","2007",NA,8.025,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"49","ChimneySpring",35.271793,-111.708191,NA,NA,"3A",1,"NOV","1975","2006","2008",NA,7.01,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"50","JosephJones",31.22,-84.48,NA,NA,"noplotdata",0,"CONT","2001","2001","2015",NA,31.65625,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"51","JosephJones",31.22,-84.48,NA,NA,"noplotdata",0.571428571,"FEB-APR","2001","2015","2015",NA,56.359375,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"52","Limestone",34.558498,-111.328313,NA,NA,"3F",0,"CONT","N/A","1907","2008",NA,2.665,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"53","Limestone",34.558498,-111.328313,NA,NA,"3F",0,"CONT","N/A","1907","2007",NA,2.13,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"54","Limestone",34.558498,-111.328313,NA,NA,"5C",0,"CONT","N/A","1907","2007",NA,1.485,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"55","Limestone",34.558498,-111.328313,NA,NA,"5C",0,"CONT","N/A","1907","2008",NA,1.475,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"56","Limestone",34.558498,-111.328313,NA,NA,"5E",0,"CONT","N/A","1907","2008",NA,3.89,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"57","Limestone",34.558498,-111.328313,NA,NA,"5E",0,"CONT","N/A","1907","2007",NA,3.17,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"58","Limestone",34.558498,-111.328313,NA,NA,"2D",0.125,"NOV","1975","1999","2008",NA,3.075,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"59","Limestone",34.558498,-111.328313,NA,NA,"2D",0.125,"NOV","1975","1999","2007",NA,1.805,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"60","Limestone",34.558498,-111.328313,NA,NA,"3B",0.125,"NOV","1975","1999","2007",NA,3.875,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"61","Limestone",34.558498,-111.328313,NA,NA,"3B",0.125,"NOV","1975","1999","2008",NA,3.845,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"62","Limestone",34.558498,-111.328313,NA,NA,"5A",0.125,"NOV","1975","1999","2008",NA,6.945,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"63","Limestone",34.558498,-111.328313,NA,NA,"5A",0.125,"NOV","1975","1999","2007",NA,2.805,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"64","Limestone",34.558498,-111.328313,NA,NA,"3E",0.25,"NOV","1975","2003","2008",NA,4.13,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"65","Limestone",34.558498,-111.328313,NA,NA,"3E",0.25,"NOV","1975","2003","2007",NA,2.15,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"66","Limestone",34.558498,-111.328313,NA,NA,"4C",0.25,"NOV","1975","2003","2008",NA,4.035,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"67","Limestone",34.558498,-111.328313,NA,NA,"4C",0.25,"NOV","1975","2003","2007",NA,2.845,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"68","Limestone",34.558498,-111.328313,NA,NA,"4E",0.25,"NOV","1975","2003","2008",NA,0.88,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"69","Limestone",34.558498,-111.328313,NA,NA,"4E",0.25,"NOV","1975","2003","2007",NA,0.7,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"70","Limestone",34.558498,-111.328313,NA,NA,"2B",0.1,"NOV","1975","2005","2007",NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"71","Limestone",34.558498,-111.328313,NA,NA,"2B",0.1,"NOV","1975","2005","2008",NA,1.78,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"72","Limestone",34.558498,-111.328313,NA,NA,"2E",0.1,"NOV","1975","2005","2008",NA,1.355,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"73","Limestone",34.558498,-111.328313,NA,NA,"2E",0.1,"NOV","1975","2005","2007",NA,0.85,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"74","Limestone",34.558498,-111.328313,NA,NA,"5D",0.1,"NOV","1975","2005","2008",NA,4.095,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"75","Limestone",34.558498,-111.328313,NA,NA,"5D",0.1,"NOV","1975","2005","2007",NA,2.65,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"76","Limestone",34.558498,-111.328313,NA,NA,"4F",0.1666667,"NOV","1975","2005","2007",NA,13,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"77","Limestone",34.558498,-111.328313,NA,NA,"4F",0.1666667,"NOV","1975","2005","2008",NA,8.61,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"78","Limestone",34.558498,-111.328313,NA,NA,"5B",0.1666667,"NOV","1975","2005","2007",NA,6.07,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"79","Limestone",34.558498,-111.328313,NA,NA,"5B",0.1666667,"NOV","1975","2005","2008",NA,4.895,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"80","Limestone",34.558498,-111.328313,NA,NA,"5F",0.1666667,"NOV","1975","2005","2007",NA,3.58,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"81","Limestone",34.558498,-111.328313,NA,NA,"5F",0.1666667,"NOV","1975","2005","2008",NA,2.91,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"82","Limestone",34.558498,-111.328313,NA,NA,"2A",0.5,"NOV","1975","2005","2008",NA,5.615,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"83","Limestone",34.558498,-111.328313,NA,NA,"2A",0.5,"NOV","1975","2005","2007",NA,2.91,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"84","Limestone",34.558498,-111.328313,NA,NA,"3D",0.5,"NOV","1975","2005","2007",NA,2.68,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"85","Limestone",34.558498,-111.328313,NA,NA,"3D",0.5,"NOV","1975","2005","2008",NA,3.265,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"86","Limestone",34.558498,-111.328313,NA,NA,"4D",0.5,"NOV","1975","2005","2007",NA,1.625,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"87","Limestone",34.558498,-111.328313,NA,NA,"4D",0.5,"NOV","1975","2005","2008",NA,1.055,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"88","Limestone",34.558498,-111.328313,NA,NA,"3A",1,"NOV","1975","2006","2008",NA,6.74,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"89","Limestone",34.558498,-111.328313,NA,NA,"3A",1,"NOV","1975","2006","2007",NA,3.15,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"90","Limestone",34.558498,-111.328313,NA,NA,"4A",1,"NOV","1975","2006","2008",NA,3.38,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"91","Limestone",34.558498,-111.328313,NA,NA,"4A",1,"NOV","1975","2006","2007",NA,1.495,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"92","Limestone",34.558498,-111.328313,NA,NA,"4B",1,"NOV","1975","2006","2008",NA,4.205,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"93","Limestone",34.558498,-111.328313,NA,NA,"4B",1,"NOV","1975","2006","2007",NA,2.53,NA,NA,NA,NA,NA,NA,NA,NA,"Arizona Mountains forests","No"
"94","TallTimbers",30.65,-84.2,NA,NA,"75B",0,"CONT","1960","1960","2007",NA,3.9,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"95","TallTimbers",30.65,-84.2,NA,NA,"NB66",0,"CONT","1960","1960","2007",NA,1.8,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"96","TallTimbers",30.65,-84.2,NA,NA,"UA",0,"CONT","1960","1960","2007",NA,0.4,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"97","TallTimbers",30.65,-84.2,NA,NA,"W4A",0.3138298,"FEB-APR","1960","2007","2007",NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"98","TallTimbers",30.65,-84.2,NA,NA,"W4B",0.3138298,"FEB-APR","1960","2007","2007",NA,7.4,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"99","TallTimbers",30.65,-84.2,NA,NA,"W4C",0.3138298,"FEB-APR","1960","2007","2007",NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"100","TallTimbers",30.65,-84.2,NA,NA,"W3A",0.3333333,"FEB-APR","1960","2007","2007",NA,7,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"101","TallTimbers",30.65,-84.2,NA,NA,"W3B",0.3333333,"FEB-APR","1960","2007","2007",NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"102","TallTimbers",30.65,-84.2,NA,NA,"W3C",0.3333333,"FEB-APR","1960","2007","2007",NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"103","TallTimbers",30.65,-84.2,NA,NA,"W2A",0.5,"FEB-APR","1960","2007","2007",NA,31.1,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"104","TallTimbers",30.65,-84.2,NA,NA,"W2B",0.5,"FEB-APR","1960","2007","2007",NA,21.3,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"105","TallTimbers",30.65,-84.2,NA,NA,"W2C",0.5,"FEB-APR","1960","2007","2007",NA,22.7,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"106","TallTimbers",30.65,-84.2,NA,NA,"W1A",1,"FEB-APR","1960","2007","2007",NA,78.9,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"107","TallTimbers",30.65,-84.2,NA,NA,"W1B",1,"FEB-APR","1960","2007","2007",NA,25.9,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"108","TallTimbers",30.65,-84.2,NA,NA,"W1C",1,"FEB-APR","1960","2007","2007",NA,23.3,NA,NA,NA,NA,NA,NA,NA,NA,"Southeastern conifer forests","Yes"
"109","Tiogo",12.22,-2.7,NA,NA,"1_114_0_0",0,"CONT","N/A","1991","1992",NA,98.6575,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"110","Tiogo",12.22,-2.7,NA,NA,"2_208_0_0",0,"CONT","N/A","1991","1992",NA,98.2353,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"111","Tiogo",12.22,-2.7,NA,NA,"3_303_0_0",0,"CONT","N/A","1991","1992",NA,92.2681,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"112","Tiogo",12.22,-2.7,NA,NA,"4_415_0_0",0,"CONT","N/A","1991","1992",NA,78.4314,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"113","Tiogo",12.22,-2.7,NA,NA,"1_101_0_0",1,"OCTNOV","1991","1991","1992",NA,99.4048,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"114","Tiogo",12.22,-2.7,NA,NA,"2_201_0_0",1,"OCTNOV","1991","1991","1992",NA,94.4442,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"115","Tiogo",12.22,-2.7,NA,NA,"3_314_0_0",1,"OCTNOV","1991","1991","1992",NA,73.0995,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"116","Tiogo",12.22,-2.7,NA,NA,"4_408_0_0",1,"OCTNOV","1991","1991","1992",NA,74.1575,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"117","Tiogo",12.22,-2.7,NA,NA,"1_114_0_0",0,"CONT","N/A","1992","1993",NA,92.8177,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"118","Tiogo",12.22,-2.7,NA,NA,"2_208_0_0",0,"CONT","N/A","1992","1993",NA,94.3504,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"119","Tiogo",12.22,-2.7,NA,NA,"3_303_0_0",0,"CONT","N/A","1992","1993",NA,93.6275,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"120","Tiogo",12.22,-2.7,NA,NA,"4_415_0_0",0,"CONT","N/A","1992","1993",NA,96.4539,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"121","Tiogo",12.22,-2.7,NA,NA,"1_101_0_0",1,"OCTNOV","1991","1992","1993",NA,97.2376,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"122","Tiogo",12.22,-2.7,NA,NA,"2_201_0_0",1,"OCTNOV","1991","1992","1993",NA,82.4468,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"123","Tiogo",12.22,-2.7,NA,NA,"3_314_0_0",1,"OCTNOV","1991","1992","1993",NA,81.0343,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
"124","Tiogo",12.22,-2.7,NA,NA,"4_408_0_0",1,"OCTNOV","1991","1992","1993",NA,78.0142,NA,NA,NA,NA,NA,NA,NA,NA,"West Sudanian savanna","Yes"
